{'M': 50049.99999999999, 'mu': 50.05, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.001, 'repo': 'snr_0/m1=50000.0_m2=50.0_a=0.99_e_f=0.0_T=0.25_z=0.001_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 0.6, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1021544.3469003189, 'mu': 10.215443469003189, 'a': -0.99, 'e_f': 0.0, 'T': 4.5, 'z': 0.021544346900318832, 'repo': 'snr_35/m1=1000000.0_m2=10.0_a=-0.99_e_f=0.0_T=4.5_z=0.021544346900318832_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1059948.4250318941, 'mu': 10.599484250318941, 'a': -0.99, 'e_f': 0.0, 'T': 4.5, 'z': 0.05994842503189409, 'repo': 'snr_35/m1=1000000.0_m2=10.0_a=-0.99_e_f=0.0_T=4.5_z=0.05994842503189409_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1166810.0537200058, 'mu': 11.66810053720006, 'a': -0.99, 'e_f': 0.0, 'T': 4.5, 'z': 0.1668100537200059, 'repo': 'snr_35/m1=1000000.0_m2=10.0_a=-0.99_e_f=0.0_T=4.5_z=0.1668100537200059_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1464158.8833612776, 'mu': 14.641588833612778, 'a': -0.99, 'e_f': 0.0, 'T': 4.5, 'z': 0.4641588833612777, 'repo': 'snr_35/m1=1000000.0_m2=10.0_a=-0.99_e_f=0.0_T=4.5_z=0.4641588833612777_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 2291549.6650148826, 'mu': 22.915496650148825, 'a': -0.99, 'e_f': 0.0, 'T': 4.5, 'z': 1.2915496650148826, 'repo': 'snr_35/m1=1000000.0_m2=10.0_a=-0.99_e_f=0.0_T=4.5_z=1.2915496650148826_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 4593813.663804625, 'mu': 45.93813663804625, 'a': -0.99, 'e_f': 0.0, 'T': 4.5, 'z': 3.5938136638046254, 'repo': 'snr_35/m1=1000000.0_m2=10.0_a=-0.99_e_f=0.0_T=4.5_z=3.5938136638046254_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 11000000.0, 'mu': 110.0, 'a': -0.99, 'e_f': 0.0, 'T': 4.5, 'z': 10.0, 'repo': 'snr_35/m1=1000000.0_m2=10.0_a=-0.99_e_f=0.0_T=4.5_z=10.0_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10009999.999999998, 'mu': 100.1, 'a': 0.99, 'e_f': 0.0, 'T': 4.5, 'z': 0.001, 'repo': 'snr_36/m1=10000000.0_m2=100.0_a=0.99_e_f=0.0_T=4.5_z=0.001_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10027825.594022071, 'mu': 100.2782559402207, 'a': 0.99, 'e_f': 0.0, 'T': 4.5, 'z': 0.002782559402207126, 'repo': 'snr_36/m1=10000000.0_m2=100.0_a=0.99_e_f=0.0_T=4.5_z=0.002782559402207126_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10077426.368268112, 'mu': 100.77426368268112, 'a': 0.99, 'e_f': 0.0, 'T': 4.5, 'z': 0.00774263682681127, 'repo': 'snr_36/m1=10000000.0_m2=100.0_a=0.99_e_f=0.0_T=4.5_z=0.00774263682681127_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10215443.46900319, 'mu': 102.15443469003189, 'a': 0.99, 'e_f': 0.0, 'T': 4.5, 'z': 0.021544346900318832, 'repo': 'snr_36/m1=10000000.0_m2=100.0_a=0.99_e_f=0.0_T=4.5_z=0.021544346900318832_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10599484.25031894, 'mu': 105.9948425031894, 'a': 0.99, 'e_f': 0.0, 'T': 4.5, 'z': 0.05994842503189409, 'repo': 'snr_36/m1=10000000.0_m2=100.0_a=0.99_e_f=0.0_T=4.5_z=0.05994842503189409_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 11668100.53720006, 'mu': 116.68100537200058, 'a': 0.99, 'e_f': 0.0, 'T': 4.5, 'z': 0.1668100537200059, 'repo': 'snr_36/m1=10000000.0_m2=100.0_a=0.99_e_f=0.0_T=4.5_z=0.1668100537200059_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 14641588.833612777, 'mu': 146.41588833612778, 'a': 0.99, 'e_f': 0.0, 'T': 4.5, 'z': 0.4641588833612777, 'repo': 'snr_36/m1=10000000.0_m2=100.0_a=0.99_e_f=0.0_T=4.5_z=0.4641588833612777_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 22915496.650148824, 'mu': 229.15496650148825, 'a': 0.99, 'e_f': 0.0, 'T': 4.5, 'z': 1.2915496650148826, 'repo': 'snr_36/m1=10000000.0_m2=100.0_a=0.99_e_f=0.0_T=4.5_z=1.2915496650148826_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 45938136.63804626, 'mu': 459.38136638046257, 'a': 0.99, 'e_f': 0.0, 'T': 4.5, 'z': 3.5938136638046254, 'repo': 'snr_36/m1=10000000.0_m2=100.0_a=0.99_e_f=0.0_T=4.5_z=3.5938136638046254_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 110000000.0, 'mu': 1100.0, 'a': 0.99, 'e_f': 0.0, 'T': 4.5, 'z': 10.0, 'repo': 'snr_36/m1=10000000.0_m2=100.0_a=0.99_e_f=0.0_T=4.5_z=10.0_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10009999.999999998, 'mu': 100.1, 'a': -0.99, 'e_f': 0.0, 'T': 4.5, 'z': 0.001, 'repo': 'snr_37/m1=10000000.0_m2=100.0_a=-0.99_e_f=0.0_T=4.5_z=0.001_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10027825.594022071, 'mu': 100.2782559402207, 'a': -0.99, 'e_f': 0.0, 'T': 4.5, 'z': 0.002782559402207126, 'repo': 'snr_37/m1=10000000.0_m2=100.0_a=-0.99_e_f=0.0_T=4.5_z=0.002782559402207126_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10077426.368268112, 'mu': 100.77426368268112, 'a': -0.99, 'e_f': 0.0, 'T': 4.5, 'z': 0.00774263682681127, 'repo': 'snr_37/m1=10000000.0_m2=100.0_a=-0.99_e_f=0.0_T=4.5_z=0.00774263682681127_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10215443.46900319, 'mu': 102.15443469003189, 'a': -0.99, 'e_f': 0.0, 'T': 4.5, 'z': 0.021544346900318832, 'repo': 'snr_37/m1=10000000.0_m2=100.0_a=-0.99_e_f=0.0_T=4.5_z=0.021544346900318832_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10599484.25031894, 'mu': 105.9948425031894, 'a': -0.99, 'e_f': 0.0, 'T': 4.5, 'z': 0.05994842503189409, 'repo': 'snr_37/m1=10000000.0_m2=100.0_a=-0.99_e_f=0.0_T=4.5_z=0.05994842503189409_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 11668100.53720006, 'mu': 116.68100537200058, 'a': -0.99, 'e_f': 0.0, 'T': 4.5, 'z': 0.1668100537200059, 'repo': 'snr_37/m1=10000000.0_m2=100.0_a=-0.99_e_f=0.0_T=4.5_z=0.1668100537200059_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 14641588.833612777, 'mu': 146.41588833612778, 'a': -0.99, 'e_f': 0.0, 'T': 4.5, 'z': 0.4641588833612777, 'repo': 'snr_37/m1=10000000.0_m2=100.0_a=-0.99_e_f=0.0_T=4.5_z=0.4641588833612777_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 22915496.650148824, 'mu': 229.15496650148825, 'a': -0.99, 'e_f': 0.0, 'T': 4.5, 'z': 1.2915496650148826, 'repo': 'snr_37/m1=10000000.0_m2=100.0_a=-0.99_e_f=0.0_T=4.5_z=1.2915496650148826_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 45938136.63804626, 'mu': 459.38136638046257, 'a': -0.99, 'e_f': 0.0, 'T': 4.5, 'z': 3.5938136638046254, 'repo': 'snr_37/m1=10000000.0_m2=100.0_a=-0.99_e_f=0.0_T=4.5_z=3.5938136638046254_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 110000000.0, 'mu': 1100.0, 'a': -0.99, 'e_f': 0.0, 'T': 4.5, 'z': 10.0, 'repo': 'snr_37/m1=10000000.0_m2=100.0_a=-0.99_e_f=0.0_T=4.5_z=10.0_TDI2_AE_psd_emri_background_4.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_4.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1000999.9999999999, 'mu': 1.001, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.001, 'repo': 'snr_38/m1=1000000.0_m2=1.0_a=0.99_e_f=0.0_T=0.25_z=0.001_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1002782.559402207, 'mu': 1.002782559402207, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.002782559402207126, 'repo': 'snr_38/m1=1000000.0_m2=1.0_a=0.99_e_f=0.0_T=0.25_z=0.002782559402207126_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1007742.6368268112, 'mu': 1.0077426368268112, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.00774263682681127, 'repo': 'snr_38/m1=1000000.0_m2=1.0_a=0.99_e_f=0.0_T=0.25_z=0.00774263682681127_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1021544.3469003189, 'mu': 1.021544346900319, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.021544346900318832, 'repo': 'snr_38/m1=1000000.0_m2=1.0_a=0.99_e_f=0.0_T=0.25_z=0.021544346900318832_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1059948.4250318941, 'mu': 1.059948425031894, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.05994842503189409, 'repo': 'snr_38/m1=1000000.0_m2=1.0_a=0.99_e_f=0.0_T=0.25_z=0.05994842503189409_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1166810.0537200058, 'mu': 1.166810053720006, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.1668100537200059, 'repo': 'snr_38/m1=1000000.0_m2=1.0_a=0.99_e_f=0.0_T=0.25_z=0.1668100537200059_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1464158.8833612776, 'mu': 1.4641588833612778, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.4641588833612777, 'repo': 'snr_38/m1=1000000.0_m2=1.0_a=0.99_e_f=0.0_T=0.25_z=0.4641588833612777_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 2291549.6650148826, 'mu': 2.2915496650148826, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 1.2915496650148826, 'repo': 'snr_38/m1=1000000.0_m2=1.0_a=0.99_e_f=0.0_T=0.25_z=1.2915496650148826_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 4593813.663804625, 'mu': 4.593813663804625, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 3.5938136638046254, 'repo': 'snr_38/m1=1000000.0_m2=1.0_a=0.99_e_f=0.0_T=0.25_z=3.5938136638046254_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 11000000.0, 'mu': 11.0, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 10.0, 'repo': 'snr_38/m1=1000000.0_m2=1.0_a=0.99_e_f=0.0_T=0.25_z=10.0_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1000999.9999999999, 'mu': 1.001, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.001, 'repo': 'snr_39/m1=1000000.0_m2=1.0_a=-0.99_e_f=0.0_T=0.25_z=0.001_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1002782.559402207, 'mu': 1.002782559402207, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.002782559402207126, 'repo': 'snr_39/m1=1000000.0_m2=1.0_a=-0.99_e_f=0.0_T=0.25_z=0.002782559402207126_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1007742.6368268112, 'mu': 1.0077426368268112, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.00774263682681127, 'repo': 'snr_39/m1=1000000.0_m2=1.0_a=-0.99_e_f=0.0_T=0.25_z=0.00774263682681127_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1021544.3469003189, 'mu': 1.021544346900319, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.021544346900318832, 'repo': 'snr_39/m1=1000000.0_m2=1.0_a=-0.99_e_f=0.0_T=0.25_z=0.021544346900318832_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1059948.4250318941, 'mu': 1.059948425031894, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.05994842503189409, 'repo': 'snr_39/m1=1000000.0_m2=1.0_a=-0.99_e_f=0.0_T=0.25_z=0.05994842503189409_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1166810.0537200058, 'mu': 1.166810053720006, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.1668100537200059, 'repo': 'snr_39/m1=1000000.0_m2=1.0_a=-0.99_e_f=0.0_T=0.25_z=0.1668100537200059_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 1464158.8833612776, 'mu': 1.4641588833612778, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.4641588833612777, 'repo': 'snr_39/m1=1000000.0_m2=1.0_a=-0.99_e_f=0.0_T=0.25_z=0.4641588833612777_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 2291549.6650148826, 'mu': 2.2915496650148826, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 1.2915496650148826, 'repo': 'snr_39/m1=1000000.0_m2=1.0_a=-0.99_e_f=0.0_T=0.25_z=1.2915496650148826_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 4593813.663804625, 'mu': 4.593813663804625, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 3.5938136638046254, 'repo': 'snr_39/m1=1000000.0_m2=1.0_a=-0.99_e_f=0.0_T=0.25_z=3.5938136638046254_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 11000000.0, 'mu': 11.0, 'a': -0.99, 'e_f': 0.0, 'T': 0.25, 'z': 10.0, 'repo': 'snr_39/m1=1000000.0_m2=1.0_a=-0.99_e_f=0.0_T=0.25_z=10.0_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 10.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10009999.999999998, 'mu': 10.009999999999998, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.001, 'repo': 'snr_40/m1=10000000.0_m2=10.0_a=0.99_e_f=0.0_T=0.25_z=0.001_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10027825.594022071, 'mu': 10.02782559402207, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.002782559402207126, 'repo': 'snr_40/m1=10000000.0_m2=10.0_a=0.99_e_f=0.0_T=0.25_z=0.002782559402207126_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10077426.368268112, 'mu': 10.077426368268112, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.00774263682681127, 'repo': 'snr_40/m1=10000000.0_m2=10.0_a=0.99_e_f=0.0_T=0.25_z=0.00774263682681127_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10215443.46900319, 'mu': 10.215443469003189, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.021544346900318832, 'repo': 'snr_40/m1=10000000.0_m2=10.0_a=0.99_e_f=0.0_T=0.25_z=0.021544346900318832_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
{'M': 10599484.25031894, 'mu': 10.599484250318941, 'a': 0.99, 'e_f': 0.0, 'T': 0.25, 'z': 0.05994842503189409, 'repo': 'snr_40/m1=10000000.0_m2=10.0_a=0.99_e_f=0.0_T=0.25_z=0.05994842503189409_TDI2_AE_psd_emri_background_1.5_yr', 'psd_file': 'TDI2_AE_psd_emri_background_1.5_yr.npy', 'channels': 'AE', 'dt': 100.0, 'N_montecarlo': 1000, 'device': 0, 'pe': 0, 'extra_args': '--foreground --esaorbits --tdi2'}
